Date,Latitude,Longitude,NDVI,NDWI,NDDI,Temperature_C,Precipitation_mm,Soil_Moisture,Cloud_Cover,Data_Quality,Recorded_At
2025-10-21,26.8467,80.9462,0.5097127082375239,0.15698515583126957,0.5290665702762043,28.25154517629923,176.51871845005627,0.3472282611702433,17.8470938946541,Good,2025-11-21 10:00:27
2025-10-22,26.8467,80.9462,0.4801789184378606,0.1019571816890432,0.6497135920644587,25.763652715981994,185.254746532376,0.37514738911979173,13.874672247114958,Poor,2025-11-21 10:00:27
2025-10-23,26.8467,80.9462,0.573614279894196,0.05120765456412044,0.8360888061642109,26.792945632044173,145.29219314362743,0.3078578979306803,12.946461330025507,Good,2025-11-21 10:00:27
2025-10-24,26.8467,80.9462,0.4956389703909562,0.13274023942704472,0.5775154957963475,27.88189506182792,176.52247937366528,0.4266143959912345,6.4056879264386275,Good,2025-11-21 10:00:27
2025-10-25,26.8467,80.9462,0.49073038079436504,0.08201126900705442,0.7136186304202942,25.57602016715998,196.7584048405322,0.35496313764228304,14.762138263869524,Poor,2025-11-21 10:00:27
2025-10-26,26.8467,80.9462,0.5528102988399134,0.05583079466200806,0.8165395163129623,26.654593155209106,129.7453980727734,0.37527777828943215,15.058156017393921,Poor,2025-11-21 10:00:27
2025-10-27,26.8467,80.9462,0.6159538812898393,0.05440591416985677,0.8376814523179087,30.671087386179394,163.96335464729194,0.25623557134877234,17.951655701464098,Fair,2025-11-21 10:00:27
2025-10-28,26.8467,80.9462,0.48350567683756324,0.12090794877876566,0.5999165350203017,25.691881269103533,177.7421632417466,0.3817434635030035,14.52299518443936,Good,2025-11-21 10:00:27
2025-10-29,26.8467,80.9462,0.6145713643225077,0.05260979820994751,0.8422923151715846,28.997904768419264,158.9327984798687,0.2317337390050916,19.530581177164553,Good,2025-11-21 10:00:27
2025-10-30,26.8467,80.9462,0.5506194200230916,0.07777826946244965,0.7524552658245827,27.888918619832616,137.322040925805,0.3403135264956293,5.541398853493372,Poor,2025-11-21 10:00:27
2025-10-31,26.8467,80.9462,0.5030162877017629,0.11503986862950621,0.6277365172001188,30.584124987450096,157.17013214665877,0.28097058531483055,25.18484862993338,Fair,2025-11-21 10:00:27
2025-11-01,26.8467,80.9462,0.5489743022673947,0.1447141935970299,0.5827689388279795,31.625163526768805,160.06356585424047,0.2951215376781064,6.643008625950522,Good,2025-11-21 10:00:27
2025-11-02,26.8467,80.9462,0.5218705085028802,0.13053332713904595,0.5998388726804434,27.902876555757796,153.17811932808775,0.3784946489079994,19.449804741250812,Fair,2025-11-21 10:00:27
2025-11-03,26.8467,80.9462,0.46973245941628067,0.1407244355993742,0.5389537352257671,27.956580980622125,195.51347144833284,0.3194236009077521,26.636885299357363,Good,2025-11-21 10:00:27
2025-11-04,26.8467,80.9462,0.46337643127390804,0.16384421620117753,0.47755477475233,26.396455565556334,155.5130669911591,0.35591738573142573,10.285073344850353,Good,2025-11-21 10:00:27
2025-11-05,26.8467,80.9462,0.4629578280616782,0.09998876585202632,0.644766423794751,29.448420512604237,144.0398658056496,0.2999364973211273,8.445384832410118,Poor,2025-11-21 10:00:27
2025-11-06,26.8467,80.9462,0.5617655549840174,0.1313800287227551,0.6209164947680608,28.292428239545863,159.29752971615503,0.3783774312002469,3.1625633822432784,Fair,2025-11-21 10:00:27
2025-11-07,26.8467,80.9462,0.4718571649046892,0.10296671249301342,0.6417451794408978,28.122068413653004,163.0032700513057,0.36504379408590376,13.17453625629985,Good,2025-11-21 10:00:27
2025-11-08,26.8467,80.9462,0.5353217336482203,0.13348603264095318,0.6008239156323469,31.534339309440288,160.77558147406566,0.3561624589691719,12.575338827046242,Poor,2025-11-21 10:00:27
2025-11-09,26.8467,80.9462,0.4882327875951221,0.1320554098349835,0.5742127275327555,28.24021124497096,146.27707460108934,0.36338768251085385,0.5628458175745144,Fair,2025-11-21 10:00:27
2025-11-10,26.8467,80.9462,0.42414343737377536,0.08719258335851016,0.6589617008925382,31.646800664406232,161.1352092343156,0.3066183381663949,21.237563628257657,Good,2025-11-21 10:00:27
2025-11-11,26.8467,80.9462,0.5314495034927519,0.18901721543115113,0.4752923056953028,31.44837021335125,180.97955920356185,0.3507110316949838,20.14456287424567,Fair,2025-11-21 10:00:27
2025-11-12,26.8467,80.9462,0.4886597768282982,0.13472143108422244,0.5677719206077944,28.432085491505934,154.35011642654717,0.3567811422283657,3.2448896568951655,Fair,2025-11-21 10:00:27
2025-11-13,26.8467,80.9462,0.44378734606008546,0.12030673810527392,0.5734515162946484,26.329917112440693,177.81371099139434,0.3782277806249471,26.40333379393374,Good,2025-11-21 10:00:27
2025-11-14,26.8467,80.9462,0.4265644433899771,0.11914798586863089,0.5633305033617466,29.613290595684084,139.12019581263257,0.2779060417793413,13.055955321913967,Good,2025-11-21 10:00:27
2025-11-15,26.8467,80.9462,0.5279456591259577,0.15309893144025596,0.5503996842835472,32.04673270997466,175.02488111341384,0.3685165825926396,28.528613599602654,Fair,2025-11-21 10:00:27
2025-11-16,26.8467,80.9462,0.39757447534378737,0.20151608770259472,0.32726001660167636,29.05645680980564,146.5806550632051,0.3126947033869926,4.939443080176105,Good,2025-11-21 10:00:27
2025-11-17,26.8467,80.9462,0.4774792626328998,0.16343524084041877,0.4899936263597995,30.792811871523497,154.34612692085182,0.3565921147062246,21.136592304883276,Fair,2025-11-21 10:00:27
2025-11-18,26.8467,80.9462,0.4175200116272714,0.1914025128959653,0.37134034230580243,28.094411162188724,154.65817620800314,0.34725044265388627,23.23635865088307,Good,2025-11-21 10:00:27
2025-11-19,26.8467,80.9462,0.4759465483877631,0.08331648042524228,0.7020490317867862,28.70995308284961,162.77217534715783,0.35200758938913956,26.38320222951817,Good,2025-11-21 10:00:27
2025-11-20,26.8467,80.9462,0.4549781009325866,0.12074058368009274,0.580557008357823,28.024620616890402,159.81397533308527,0.28482883000524145,13.374335500832238,Good,2025-11-21 10:00:27
2025-11-21,26.8467,80.9462,0.4276367180017131,0.13708093644590563,0.5145151372831871,25.237833594756772,156.42637433829395,0.35958047458717407,18.01054050302096,Good,2025-11-21 10:00:27
